Tallas en negativo: 79   piezas en rojo: -174

 stock  talla      prenda                                     escuela              último movimiento
--------------------------------------------------------------------------------------------------------------
   -11  13-18      Calceta Escolar Azul Marino                general              hoy
   -11  4          Camisa Prowear Manga Corta Blanca          general              hoy
   -10  6          Camisa Prowear Manga Corta Blanca          general              hoy
    -7  Uni        Licra                                      general              hoy
    -6  Uni        Corbatín Azul Marino                       general              hoy
    -6  4          Suéter Claudia Botones M Azul Marino       general              hoy
    -6  8          Jumper Escoces                             general              hoy
    -6  9-12       Calceta Escolar Azul Marino                general              hoy
    -5  4          Jumper Escoces                             general              hoy
    -5  4          Camisa Manga Corta Blanca                  general              hoy
    -4  9-12       Malla Escolar Azul Marino                  general              hoy
    -4  3-5        Malla Escolar Azul Marino                  general              hoy
    -4  30         Camisa Manga Corta Blanca                  general              hoy
    -3  14         Jumper Escoces                             general              hoy
    -3  13-18      Calceta Escolar Vino                       general              hoy
    -3  Unitalla   Blusa de Dama II                           general              hace 7 días
    -3  Uni        Corbatín Rojo                              general              hoy
    -3  6          Jumper Escoces                             general              hoy
    -2  CH         Chamarra Liso Vino (conjunto)              general              hoy
    -2  36         Suéter Claudia Cuello V H Vino             general              hoy
    -2  CH         Pants 2pz Liso Vino                        general              hoy
    -2  GD         Licra                                      general              hoy
    -2  EXG        Playera Polo Blanca SABES                  SABES                hace 3 días
    -2  3-5        Calceta Escolar Azul Marino                general              hoy
    -2  6-8        Calceta Escolar Vino                       general              hoy
    -2  Unitalla   Camiseta Interior                          general              hoy
    -2  6-8        Calceta Escolar Azul Marino                general              hoy
    -2  6-8        Malla Escolar Azul Marino                  general              hoy
    -2  12         Pantalón Vestir Verde                      general              hoy
    -2  16         Chamarra Liso Azul Marino (conjunto)       general              hoy
    -2  10         Chamarra Punto Azul Marino (conjunto)      general              hoy
    -1  6          Falda Gris Obscuro                         general              hoy
    -1  CH         Playera Manga Larga Cuello Redondo         general              hace 6 días
    -1  30         Falda Gris Obscuro                         general              hoy
    -1  MD         Playera Manga Larga Cuello Redondo         general              hoy
    -1  3-5        Calceta Escolar Rojo                       general              hoy
    -1  16         Playera Deportiva Santa Rosa 238           Santa Rosa 238       hoy
    -1  6-8        Calceta Escolar Rojo                       general              hoy
    -1  CH         Chamarra Deportiva UVEG (conjunto)         UVEG                 hoy
    -1  GD-EXG     Malla Escolar Azul Marino                  general              hoy
    -1  34         Suéter Claudia Cuello V H Vino             general              hoy
    -1  8          Pantalón Vestir Verde                      general              ayer
    -1  6          Pantalón Vestir Gris                       general              hoy
    -1  16         Pantalón Vestir Verde                      general              hoy
    -1  16         Suéter Cuello V H Rojo Justo Sierra        Justo Sierra         hoy
    -1  14         Pants 3pz Álvaro Obregón El Carretón (conj Álvaro Obregón (El C hoy
    -1  CH         Pants 3pz Deportivo UVEG (conjunto)        UVEG                 hoy
    -1  14         Suéter Cuello V Azul Marino Ignacio Ramíre Ignacio Ramirez Lope hace 3 días
    -1  16         Jumper Escoces                             general              hoy
    -1  16         Pants Suelto Niños Héroes de Miguel Hidalg Niños Héroes de Migu hoy
    -1  30         Camisa Manga Larga Blanca Conalep          Conalep              hace 4 días
    -1  16         Playera Polo Conalep                       Conalep              hoy
    -1  CH         Pants 2pz Liso Rojo                        general              hoy
    -1  6          Pantalón Vestir Verde Olivo                general              hoy
    -1  36         Pantalón Vestir Azul Marino                general              hoy
    -1  16         Pants 3pz Deportivo Santa Rosa 238 (conjun Santa Rosa 238       hoy
    -1  Uni        Corbatín Negro                             general              hoy
    -1  12         Jumper Escoces                             general              hoy
    -1  13-18      Calceta Escolar Rojo                       general              hoy
    -1  10         Jumper Beige                               general              hoy
    -1  10         Jumper Escoces                             general              hoy
    -1  CH         Chamarra Liso Rojo (conjunto)              general              hoy
    -1  6          Jumper Beige                               general              hoy
    -1  16         Pants Suelto Ignacio Allende               Ignacio Allende      hace 7 días
    -1  28         Camisa Prowear Manga Corta Blanca          general              hoy
    -1  MD         Pants 2pz Liso Verde                       general              hoy
    -1  Uni        Corbatín Verde                             general              hoy
    -1  MD         Chamarra Liso Verde (conjunto)             general              hoy
    -1  14         Pantalón Vestir Blanco                     general              hoy
    -1  14         Pantalón Vestir Verde                      general              hoy
    -1  EXG        Licra                                      general              hoy
    -1  CH         Licra                                      general              hoy
    -1  16         Pants Suelto Liso Rojo                     general              hoy
    -1  CH         Pants Suelto Liso Rojo                     general              hoy
    -1  16         Playera Polo Blanca                        general              hoy
    -1  12         Jumper Beige                               general              hace 4 días
    -1  14         Suéter Claudia Botones M Azul Marino       general              hoy
    -1  CH         Pants 2pz Deportivo UVEG                   UVEG                 hoy
    -1  4          Pantalón Vestir Gris Claro                 general              hoy

9 de ellas son conjuntos: su existencia es la de sus piezas, así que se recalculan, no se ajustan.

Listo: 70 tallas subidas a cero, 19 conjuntos recalculados.
Cada una dejó su movimiento de ajuste, así que se puede auditar después.
